time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2011-09-03T04:48:57.310Z,-56.451,-26.847,84,6.4,mww,254,26.4,,1,us,usp000j7gq,2022-04-08T22:03:24.012Z,"South Sandwich Islands region",earthquake,,,,,reviewed,us,us
2011-07-11T20:47:04.300Z,9.509,122.175,19,6.4,mww,401,14.5,,1.26,us,usp000j4p4,2022-04-08T21:54:32.773Z,"33 km WSW of Cayhagan, Philippines",earthquake,,,,,reviewed,us,us
2011-06-20T16:36:01.160Z,-21.701,-68.228,128,6.4,mww,481,24.7,,0.88,us,usp000j3fk,2022-07-19T18:15:12.490Z,"110 km NE of Calama, Chile",earthquake,,,,,reviewed,us,us
2011-06-16T00:03:35.790Z,-5.928,151.04,16,6.4,mww,448,15.6,,1.31,us,usp000j37m,2022-07-19T17:51:52.427Z,"108 km ESE of Kimbe, Papua New Guinea",earthquake,,,,,reviewed,us,us
2011-06-05T11:51:12.010Z,-55.843,146.62,3,6.4,mww,395,23.9,,1.19,us,usp000j2rm,2022-04-08T22:19:53.115Z,"west of Macquarie Island",earthquake,,,,,reviewed,us,us
2011-05-15T18:37:10.370Z,-6.104,154.414,40,6.4,mww,356,11.3,,1.21,us,usp000j1nf,2022-04-08T21:48:40.656Z,"120 km WNW of Panguna, Papua New Guinea",earthquake,,,,,reviewed,us,us
2011-04-03T14:07:09.330Z,-17.642,-178.585,551.7,6.4,mww,539,21.7,,0.87,us,usp000hz6z,2022-04-08T21:48:26.971Z,"227 km ENE of Levuka, Fiji",earthquake,,,,,reviewed,us,us
2011-03-22T09:44:29.330Z,39.851,143.437,13,6.4,mww,424,39.9,,0.77,us,usp000hy8e,2022-07-19T09:43:44.135Z,"130 km E of Miyako, Japan",earthquake,,,,,reviewed,us,us
2011-03-22T07:18:45.380Z,37.244,144.003,11,6.4,mww,551,18.2,,0.95,us,usp000hy7y,2022-07-19T09:40:43.683Z,"267 km E of Namie, Japan",earthquake,,,,,reviewed,us,us
2011-03-11T06:07:20.880Z,36.419,141.876,32.3,6.4,mb,262,13.2,,0.88,us,usp000hvp4,2022-04-08T21:37:02.145Z,"108 km ESE of Kitaibaraki, Japan",earthquake,,9.3,,165,reviewed,us,us
2011-03-11T05:55:45.480Z,37.359,143.351,35,6.4,mb,108,71.7,,1.42,us,usp000hvnw,2022-05-09T19:15:42.752Z,"208 km E of Namie, Japan",earthquake,,,,50,reviewed,us,us
2011-03-09T21:24:49.760Z,-5.985,149.777,29,6.4,mww,165,14.9,,1.33,us,usp000hvkj,2022-07-19T07:48:10.959Z,"35 km NE of Kandrian, Papua New Guinea",earthquake,,,,,reviewed,us,us
2011-02-07T19:53:42.910Z,-7.154,155.184,415,6.4,mww,393,9.7,,1.29,us,usp000hu76,2022-04-08T21:32:49.039Z,"98 km SSW of Panguna, Papua New Guinea",earthquake,,,,,reviewed,us,us
2011-01-12T21:32:53.860Z,26.973,139.882,512,6.4,mww,626,22.5,,1.04,us,usp000hszr,2022-04-08T21:31:26.310Z,"Bonin Islands, Japan region",earthquake,,,,,reviewed,us,us
2010-12-29T06:54:19.640Z,-19.661,168.14,16,6.4,mwc,372,20.2,,1.27,us,usp000hs82,2022-05-02T19:51:34.064Z,"120 km W of Isangel, Vanuatu",earthquake,,,,,reviewed,us,us
2010-12-23T14:00:32.330Z,53.127,171.161,18,6.4,mwc,559,31.1,,0.91,us,usp000hrpy,2022-05-02T22:29:51.766Z,"139 km WNW of Attu Station, Alaska",earthquake,,,,,reviewed,us,gcmt
2010-12-22T21:49:40.080Z,26.81,143.595,18,6.4,mwc,455,13.3,,1.06,us,usp000hrky,2022-05-02T22:29:49.346Z,"Bonin Islands, Japan region",earthquake,,,,,reviewed,us,gcmt
2010-10-30T15:18:33.070Z,-56.586,-142.292,10,6.4,mwc,35,51.1,,1.5,us,usp000hntb,2022-05-02T22:40:27.090Z,"Pacific-Antarctic Ridge",earthquake,,,,,reviewed,us,us
2010-10-08T03:26:13.710Z,51.374,-175.361,19,6.4,mwc,590,24.1,,1.06,us,usp000hmrb,2022-05-02T22:38:49.347Z,"104 km ESE of Adak, Alaska",earthquake,,,,,reviewed,us,gcmt
2010-08-04T12:58:24.200Z,51.423,-178.649,27,6.4,mwc,482,35.3,,0.89,us,usp000hhg7,2022-05-02T22:38:41.153Z,"148 km WSW of Adak, Alaska",earthquake,,,,,reviewed,us,us
2010-06-30T04:31:02.160Z,-23.307,179.116,581.4,6.4,mwb,425,15.9,,0.99,us,usp000heqb,2022-05-02T22:39:46.925Z,"south of the Fiji Islands",earthquake,,,,,reviewed,us,us
2010-03-14T00:57:44.700Z,-1.692,128.135,53,6.4,mwb,407,38.3,,1.12,us,usp000h9br,2022-05-02T21:47:01.111Z,"202 km NNW of Amahai, Indonesia",earthquake,,,,,reviewed,us,us
2009-12-19T13:02:15.570Z,23.796,121.605,43,6.4,mwc,426,13.6,,1.04,us,usp000h56g,2022-10-07T16:21:19.140Z,"20 km S of Hualien City, Taiwan",earthquake,,,,,reviewed,us,us
2009-12-09T16:00:43.330Z,-0.642,-21.072,10,6.4,mwc,151,40.4,,1.12,us,usp000h4wq,2022-05-02T22:33:19.090Z,"central Mid-Atlantic Ridge",earthquake,,,,,reviewed,us,us
2009-12-09T09:46:03.300Z,-22.15,170.963,45,6.4,mwc,338,16.6,,1.05,us,usp000h4wh,2024-01-17T20:59:15.662Z,"southeast of the Loyalty Islands",earthquake,,,,,reviewed,us,us
2009-11-22T07:48:20.610Z,-17.794,-178.425,522.6,6.4,mwb,394,17,,0.79,us,usp000h4ab,2022-05-02T21:28:02.470Z,"241 km E of Levuka, Fiji",earthquake,,,,,reviewed,us,us
2009-10-13T20:21:53.200Z,52.604,-167.118,14,6.4,mwc,445,50.3,,1.17,us,usp000h2wq,2022-05-02T22:31:31.565Z,"123 km ESE of Nikolski, Alaska",earthquake,,,,,reviewed,us,us
2009-09-24T07:16:20.260Z,18.829,-107.339,13,6.4,mwc,375,73,,1.33,us,usp000h1tv,2022-07-15T18:06:34.557Z,"236 km WSW of La Cruz de Loreto, Mexico",earthquake,,,,,reviewed,us,gcmt
2009-09-12T20:06:25.470Z,10.709,-67.927,14,6.4,mwc,508,18.3,,1.24,us,usp000h1fu,2022-07-15T17:40:17.902Z,"27 km NNE of Puerto Cabello, Venezuela",earthquake,,,,,reviewed,us,gcmt
2009-07-01T09:30:10.410Z,34.164,25.471,19,6.4,mwc,396,20.5,,0.82,us,usp000gytt,2022-07-15T12:49:54.143Z,"95 km S of Néa Anatolí, Greece",earthquake,,,,,reviewed,us,us
2009-06-05T03:30:33.060Z,41.824,143.445,29,6.4,mwc,424,32.7,,0.71,us,usp000gxvt,2022-07-15T11:20:43.925Z,"105 km ESE of Shizunai-furukawach?, Japan",earthquake,,,,,reviewed,us,us
2009-04-01T03:54:58.770Z,-3.522,144.102,10,6.4,mwc,223,17.2,,1.26,us,usp000gvmx,2022-05-02T22:11:55.045Z,"52 km E of Wewak, Papua New Guinea",earthquake,,,,,reviewed,us,us
2009-01-18T14:11:48.860Z,-30.199,-177.951,33,6.4,mwc,361,17.5,,1,us,usp000gssv,2022-05-02T19:49:48.304Z,"Kermadec Islands, New Zealand",earthquake,,,,,reviewed,us,us
2008-12-06T10:55:26.350Z,-7.393,124.745,398,6.4,mwc,416,35.2,,0.81,us,usp000gq1h,2022-05-02T19:49:31.711Z,"144 km NNW of Maubara, Timor Leste",earthquake,,,,,reviewed,us,us
2008-11-22T16:01:39.380Z,-22.523,171.199,57.3,6.4,mwc,236,25.5,,1.02,us,usp000gp76,2022-05-02T19:52:38.881Z,"southeast of the Loyalty Islands",earthquake,,6.6,,,reviewed,us,us
2008-11-07T07:19:35.710Z,-14.829,168.032,13,6.4,mwc,377,20,,1.21,us,usp000gn4r,2022-05-02T19:49:30.403Z,"105 km ENE of Port-Olry, Vanuatu",earthquake,,,,,reviewed,us,us
2008-10-29T11:32:43.130Z,30.598,67.455,14,6.4,mwc,277,26.7,,1.43,us,usp000gma2,2022-07-14T21:10:20.114Z,"13 km NNW of Alik Ghund, Pakistan",earthquake,,,,,reviewed,us,us
2008-10-28T23:09:57.650Z,30.639,67.351,15,6.4,mwc,365,23.9,,0.84,us,usp000gm8g,2022-05-02T21:05:31.553Z,"23 km NW of Alik Ghund, Pakistan",earthquake,,,,,reviewed,us,us
2008-10-22T12:55:57.390Z,-18.414,-175.351,233.4,6.4,mwc,421,21.6,,0.86,us,usp000gkta,2022-07-14T21:02:13.705Z,"146 km W of Neiafu, Tonga",earthquake,,,,,reviewed,us,gcmt
2008-09-24T02:33:05.560Z,17.612,-105.497,12,6.4,mwc,384,68.6,,0.96,us,usp000ghm1,2022-05-02T20:32:52.620Z,"196 km SSW of Barra de Navidad, Mexico",earthquake,,,,,reviewed,us,gcmt
2008-08-30T06:54:07.610Z,-6.146,147.258,75,6.4,mwc,440,13.6,,1.15,us,usp000gfzr,2022-07-13T03:52:44.269Z,"70 km NNE of Lae, Papua New Guinea",earthquake,,,,,reviewed,us,gcmt
2008-08-26T21:00:36.610Z,-7.641,-74.377,154,6.4,mwc,598,18.9,,0.9,us,usp000gfmr,2022-07-13T03:59:14.180Z,"78 km ESE of Contamana, Peru",earthquake,,,,,reviewed,us,us
2008-07-19T22:39:52.700Z,-17.337,-177.312,391,6.4,mwc,563,24.4,,0.81,us,usp000gcnf,2022-05-02T20:32:28.403Z,"Fiji region",earthquake,,,,,reviewed,us,us
2008-07-15T03:26:34.700Z,35.8,27.86,52,6.4,mwc,774,18.7,,1.35,us,usp000gc72,2022-07-13T04:29:09.768Z,"35 km SSW of Lárdos, Greece",earthquake,,,,,reviewed,us,us
2008-06-08T12:25:29.710Z,37.963,21.525,16,6.4,mwc,706,25.7,,1.49,us,usp000g8vs,2022-07-13T18:45:03.570Z,"15 km ESE of Várda, Greece",earthquake,,,,,reviewed,us,gcmt
2008-05-31T04:37:56.010Z,-41.198,80.479,9,6.4,mwc,267,15.1,,0.96,us,usp000g867,2022-05-02T20:31:45.742Z,"Mid-Indian Ridge",earthquake,,,,,reviewed,us,us
2008-04-28T18:33:34.200Z,-19.941,168.953,32,6.4,mwc,511,21.6,,0.9,us,usp000g51v,2022-05-02T20:31:01.683Z,"56 km SW of Isangel, Vanuatu",earthquake,,,,,reviewed,us,us
2008-04-15T22:59:51.500Z,51.856,-179.361,11,6.4,mwc,613,23.6,,1.01,us,usp000g412,2022-05-02T20:44:08.685Z,"187 km W of Adak, Alaska",earthquake,,,,,reviewed,us,us
2008-04-09T11:13:17.690Z,-20.175,168.861,16,6.4,mwc,276,41.2,,1.12,us,usp000g3ec,2022-05-02T20:59:45.629Z,"82 km SSW of Isangel, Vanuatu",earthquake,,,,,reviewed,us,us
2008-03-12T11:23:34.060Z,-16.567,167.335,13,6.4,mwc,267,28.5,,1.24,us,usp000g1ad,2022-05-02T21:13:56.139Z,"52 km S of Lakatoro, Vanuatu",earthquake,,,,,reviewed,us,us
2008-01-09T08:26:45.490Z,32.288,85.166,10,6.4,mwc,485,13.9,,0.89,us,usp000fwaj,2022-05-02T20:57:36.316Z,"western Xizang",earthquake,,,,,reviewed,us,us
2008-01-05T11:44:48.170Z,51.163,-130.542,10,6.4,mwc,462,42.7,,1.15,us,usp000fw12,2022-05-02T20:56:54.859Z,"251 km WNW of Port McNeill, Canada",earthquake,,,,,reviewed,us,us
2007-12-26T22:04:54.670Z,52.558,-168.221,25,6.4,mwc,566,45.6,,0.96,us,usp000fvad,2022-05-02T20:55:24.595Z,"60 km SE of Nikolski, Alaska",earthquake,,,,,reviewed,us,gcmt
2007-12-15T09:39:53.620Z,-6.622,131.09,57,6.4,mwc,326,23.2,,0.93,us,usp000fugf,2022-05-02T20:54:42.827Z,"214 km WSW of Tual, Indonesia",earthquake,,,,,reviewed,us,gcmt
2007-09-14T06:01:32.270Z,-4.075,101.169,23,6.4,mwc,384,26.4,,1.15,us,usp000fn7p,2022-05-02T20:34:52.845Z,"125 km WSW of Bengkulu, Indonesia",earthquake,,,,,reviewed,us,gcmt
2007-08-20T13:46:17.410Z,6.134,127.381,8,6.4,mwc,587,17.9,,1.02,us,usp000fk9n,2022-07-14T03:56:24.376Z,"135 km E of Pondaguitan, Philippines",earthquake,,,,,reviewed,us,gcmt
2007-08-17T03:04:03.090Z,-5.261,129.432,10,6.4,mwc,293,36.5,,1.14,us,usp000fjzv,2022-05-02T20:25:34.555Z,"219 km SSE of Amahai, Indonesia",earthquake,,,,,reviewed,us,gcmt
2007-08-16T05:16:56.150Z,-14.282,-76.127,23.4,6.4,mwc,411,80.5,,0.81,us,usp000fjva,2022-07-14T04:28:14.702Z,"46 km WSW of Santiago, Peru",earthquake,,,,,reviewed,us,gcmt
2007-07-21T15:34:52.600Z,-22.151,-65.777,289.5,6.4,mwc,434,41,,0.86,us,usp000fgt2,2022-07-14T05:34:15.652Z,"19 km WSW of La Quiaca, Argentina",earthquake,,,,,reviewed,us,gcmt
2007-05-30T20:22:12.660Z,52.137,157.293,116,6.4,mwb,652,23.3,,0.84,us,usp000fd27,2022-05-02T20:18:38.223Z,"89 km NE of Ozernovskiy, Russia",earthquake,,,,,reviewed,us,us
2007-04-25T13:34:14.230Z,-14.285,166.863,55,6.4,mwc,351,25.9,,0.99,us,usp000fak4,2022-05-02T20:12:07.087Z,"86 km NNW of Port-Olry, Vanuatu",earthquake,,,,,reviewed,us,gcmt
2007-04-16T13:20:38.230Z,-58.015,147.964,10,6.4,mwc,129,50.3,,1.35,us,usp000f9va,2022-05-02T20:11:31.821Z,"west of Macquarie Island",earthquake,,,,,reviewed,us,gcmt
2007-04-04T06:34:35.960Z,-7.76,156.49,17,6.4,mwc,349,18.3,,0.82,us,usp000f8m0,2022-05-02T20:09:31.443Z,"54 km NW of Gizo, Solomon Islands",earthquake,,,,,reviewed,us,gcmt
2007-03-06T03:49:38.900Z,-0.493,100.498,19,6.4,mwc,306,16.4,,1.21,us,usp000f65w,2022-07-14T07:31:54.284Z,"24 km SE of Bukittinggi, Indonesia",earthquake,,,,,reviewed,us,gcmt
2006-12-07T19:10:21.850Z,46.153,154.386,16,6.4,mwc,612,17.5,,0.86,us,usp000ezr9,2022-05-02T15:39:19.928Z,"east of the Kuril Islands",earthquake,,,,,reviewed,us,gcmt
2006-11-15T11:34:58.130Z,46.652,155.305,10,6.4,mb,540,46.8,,0.84,us,usp000exfy,2022-05-09T19:12:34.422Z,"east of the Kuril Islands",earthquake,,,,270,reviewed,us,us
2006-10-23T21:17:19.980Z,29.351,140.27,11,6.4,mwb,427,28.8,,1.15,us,usp000evvx,2022-05-02T15:37:59.114Z,"Izu Islands, Japan region",earthquake,,,,,reviewed,us,us
2006-10-18T10:45:32.930Z,-15.053,167.266,115,6.4,mwc,303,26.8,,1.39,us,usp000evf2,2022-07-14T09:23:26.230Z,"20 km E of Port-Olry, Vanuatu",earthquake,,,,,reviewed,us,gcmt
2006-10-12T18:05:56.570Z,-31.256,-71.368,31,6.4,mwc,372,27.8,,1.06,us,usp000ev15,2022-05-02T15:37:38.654Z,"45 km NNW of Illapel, Chile",earthquake,,,,,reviewed,us,gcmt
2006-07-19T11:48:58.290Z,-5.474,150.684,28.2,6.4,mwc,133,32.1,,1.17,us,usp000ep3b,2022-07-14T10:32:46.408Z,"61 km E of Kimbe, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
2006-05-10T02:42:51.030Z,52.515,-169.256,18,6.4,mwc,566,76,,0.91,us,usp000egqf,2022-05-02T15:30:09.853Z,"54 km SSW of Nikolski, Alaska",earthquake,,,,,reviewed,us,hrv
2006-02-26T03:08:27.810Z,-23.607,-179.989,535.2,6.4,mwb,574,17.7,,0.95,us,usp000eavw,2024-01-17T20:51:40.639Z,"south of the Fiji Islands",earthquake,,,,,reviewed,us,us
2006-01-23T06:02:58.140Z,-17.391,167.715,23,6.4,mwc,284,25.8,,1.49,us,usp000e8qf,2022-07-14T12:40:15.301Z,"74 km WNW of Port-Vila, Vanuatu",earthquake,,,,,reviewed,us,hrv
2005-12-07T23:32:51.550Z,-30.012,-177.637,21,6.4,mwc,340,21.4,,0.98,us,usp000e5rc,2022-05-02T18:08:05.414Z,"Kermadec Islands, New Zealand",earthquake,,,,,reviewed,us,hrv
2005-11-30T16:53:42.470Z,6.27,124.029,13,6.4,mwc,178,24.8,,1.12,us,usp000e583,2022-07-14T13:18:40.110Z,"18 km WNW of Palimbang, Philippines",earthquake,,,,,reviewed,us,hrv
2005-11-05T10:48:21.220Z,-3.149,148.143,25,6.4,mwc,147,31.5,,1.31,us,usp000e3j8,2022-05-02T18:05:37.613Z,"156 km SE of Lorengau, Papua New Guinea",earthquake,,0,,,reviewed,us,hrv
2005-10-15T15:51:08.130Z,25.309,123.351,192,6.4,mwb,774,22.4,,0.88,us,usp000e1wr,2022-07-14T14:12:02.134Z,"99 km NNE of Yonakuni, Japan",earthquake,,,,,reviewed,us,us
2005-10-08T10:46:28.790Z,34.733,73.1,8,6.4,mwc,471,21.4,,0.98,us,usp000e166,2022-07-14T14:24:20.524Z,"9 km NE of Battagram, Pakistan",earthquake,,,,,reviewed,us,hrv
2005-06-15T19:52:24.820Z,-44.865,-80.562,10,6.4,mwb,132,29.2,,1.32,us,usp000dt52,2022-05-02T16:48:00.741Z,"Off the coast of Aisen, Chile",earthquake,,,,,reviewed,us,us
2005-04-16T16:38:03.900Z,1.812,97.662,31,6.4,mwc,413,22.6,,0.89,us,usp000dnh8,2022-07-14T16:29:15.556Z,"54 km SSW of Singkil, Indonesia",earthquake,,,,,reviewed,us,hrv
2005-04-10T17:24:39.400Z,-1.591,99.717,30,6.4,mwb,374,27.2,,0.89,us,usp000dmxm,2022-07-14T16:40:11.319Z,"100 km SW of Padang, Indonesia",earthquake,,,,,reviewed,us,us
2005-03-21T12:43:12.360Z,-24.725,-63.507,570.1,6.4,mwc,503,21.5,,0.74,us,usp000djqg,2022-05-02T17:50:51.740Z,"59 km ESE of Apolinario Saravia, Argentina",earthquake,,,,,reviewed,us,hrv
2005-02-22T02:25:22.920Z,30.754,56.816,14,6.4,mwc,652,27.7,,1.31,us,usp000dgpx,2022-07-14T17:58:16.794Z,"24 km ESE of Zarand, Iran",earthquake,,,,,reviewed,us,hrv
2005-01-22T20:30:17.350Z,-7.727,159.475,29,6.4,mwb,355,22.4,,0.96,us,usp000de1d,2022-07-14T18:33:32.862Z,"47 km NNW of Buala, Solomon Islands",earthquake,,,,,reviewed,us,us
2005-01-02T15:35:56.720Z,6.36,92.787,30,6.4,mwc,343,52.8,,1.04,us,usp000dceg,2022-05-02T17:42:05.482Z,"284 km W of Sabang, Indonesia",earthquake,,,,,reviewed,us,hrv
2004-11-20T08:07:22.080Z,9.602,-84.172,16,6.4,mwb,530,31.1,,0.92,us,usp000d8tf,2022-07-14T19:40:43.287Z,"17 km SSE of Tejar, Costa Rica",earthquake,,,,,reviewed,us,us
2004-11-11T22:49:48.140Z,-8.255,124.93,10,6.4,ms,146,42.8,,1.14,us,usp000d860,2022-05-02T17:32:30.695Z,"49 km NW of Maubara, Timor Leste",earthquake,,,,27,reviewed,us,us
2004-10-26T22:53:07.860Z,-57.071,-24.679,10,6.4,mwb,121,48.1,,0.89,us,usp000d754,2022-05-02T17:31:28.600Z,"South Sandwich Islands region",earthquake,,,,,reviewed,us,us
2004-09-28T15:29:53.820Z,-52.515,28.016,10,6.4,mwc,299,24.1,,1.04,us,usp000d580,2022-05-02T15:55:22.132Z,"south of Africa",earthquake,,,,,reviewed,us,hrv
2004-09-07T11:53:06.110Z,-28.573,-65.84,22.3,6.4,mwb,360,27.4,,0.8,us,usp000d3up,2022-05-02T17:26:16.204Z,"12 km SSW of San Fernando del Valle de Catamarca, Argentina",earthquake,,,,,reviewed,us,us
2004-07-19T08:01:49.460Z,49.623,-126.967,23.7,6.4,mwb,393,27.3,,1.04,us,usp000d0fx,2022-05-02T17:17:47.430Z,"62 km SW of Vernon, Canada",earthquake,,,,,reviewed,us,us
2004-07-08T10:30:49.160Z,47.198,151.303,128.5,6.4,mwb,756,43.3,,0.76,us,usp000czs4,2022-05-02T17:17:14.323Z,"Kuril Islands",earthquake,,,,,reviewed,us,us
2004-06-09T22:52:08.800Z,-51.603,139.615,10,6.4,mwc,209,34,,1.03,us,usp000cxhv,2022-05-02T17:13:52.758Z,"western Indian-Antarctic Ridge",earthquake,,,,,reviewed,us,hrv
2004-05-13T09:58:43.450Z,-3.584,150.73,10,6.4,mwc,226,21.9,,1,us,usp000cuxg,2022-05-02T17:11:20.594Z,"111 km S of Kavieng, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
2004-04-08T04:57:50.480Z,-36.256,-97.827,10,6.4,mwc,157,38.3,,1.23,us,usp000crz0,2022-05-02T17:07:56.525Z,"West Chile Rise",earthquake,,,,,reviewed,us,hrv
2004-02-24T02:27:46.230Z,35.142,-3.997,0,6.4,mwb,786,19.8,,,us,usp000cmxe,2022-05-02T17:03:33.687Z,"11 km SSW of Tirhanimîne, Morocco",earthquake,,,,,reviewed,mdd,us
2004-01-03T08:21:48.400Z,-22.324,169.616,10,6.4,mwc,274,29.7,,1.02,us,usp000cgxx,2022-05-02T16:58:27.801Z,"southeast of the Loyalty Islands",earthquake,,,,,reviewed,us,hrv
2003-11-12T08:26:43.740Z,33.171,137.072,384.9,6.4,mwb,559,26.3,,1.19,us,usp000ccpg,2022-05-02T16:53:42.280Z,"118 km ESE of Shing?, Japan",earthquake,,,,,reviewed,us,us
2003-11-02T05:32:15.720Z,-45.19,166.535,10,6.4,mwb,81,36.3,,1.23,us,usp000cbvu,2022-05-02T16:52:54.296Z,"96 km WNW of Te Anau, New Zealand",earthquake,,,,,reviewed,us,us
2003-10-18T22:27:13.250Z,0.444,126.103,33,6.4,mwc,341,35.1,,1.02,us,usp000caqx,2022-05-02T16:50:52.996Z,"147 km WSW of Ternate, Indonesia",earthquake,,,,,reviewed,us,hrv
2003-10-17T10:19:06.820Z,-5.471,154.155,133,6.4,mwb,507,28,,0.98,us,usp000caku,2022-05-02T16:50:43.213Z,"174 km WNW of Panguna, Papua New Guinea",earthquake,,,,,reviewed,us,us
2003-09-30T14:08:37.740Z,-30.437,-177.398,10,6.4,mwb,325,27.1,,1.1,us,usp000c95e,2022-05-02T16:45:14.959Z,"Kermadec Islands, New Zealand",earthquake,,,,,reviewed,us,us
2003-09-27T18:52:46.980Z,50.091,87.765,10,6.4,mwb,656,24.5,,0.93,us,usp000c8uv,2022-05-02T15:53:52.544Z,"23 km S of Aktash, Russia",earthquake,,,,,reviewed,us,us
2003-09-22T04:45:36.240Z,19.777,-70.673,10,6.4,mwb,494,31.7,,1.06,us,usp000c89d,2022-07-13T03:44:25.198Z,"2 km SE of Puerto Plata, Dominican Republic",earthquake,,,,,reviewed,us,us
2003-09-07T13:19:20.450Z,-22.472,172.123,33,6.4,mwc,133,98.1,,1.01,us,usp000c6zs,2022-05-02T16:43:04.181Z,"southeast of the Loyalty Islands",earthquake,,,,,reviewed,us,hrv
2003-09-02T18:28:00.330Z,-15.229,-173.223,10,6.4,mwb,401,18.7,,1.04,us,usp000c6ju,2022-05-02T16:42:19.298Z,"101 km NE of Hihifo, Tonga",earthquake,,,,,reviewed,us,us
2003-07-25T09:37:45.840Z,-1.528,149.694,24,6.4,mwb,604,23.6,,0.71,us,usp000c3a7,2022-05-02T16:39:26.433Z,"168 km NW of Kavieng, Papua New Guinea",earthquake,,,,,reviewed,us,us
2003-07-21T13:53:58.490Z,-5.481,148.853,189.6,6.4,mwb,465,19.2,,0.9,us,usp000c30q,2022-05-02T16:39:16.145Z,"111 km NW of Kandrian, Papua New Guinea",earthquake,,,,,reviewed,us,us
2003-05-05T15:50:08.470Z,0.215,127.354,123.6,6.4,mwb,244,31.6,,0.87,us,usp000bwnz,2022-05-02T16:32:06.087Z,"62 km SSW of Sofifi, Indonesia",earthquake,,,,,reviewed,us,us
2003-05-04T20:08:46.480Z,-30.587,-178.29,45.6,6.4,mwb,497,43.1,,0.97,us,usp000bwmb,2022-05-02T16:31:57.278Z,"Kermadec Islands, New Zealand",earthquake,,,,,reviewed,us,us
2003-05-01T00:27:04.700Z,39.007,40.464,10,6.4,mwb,504,30.9,,1.09,us,usp000bwbc,2022-05-02T16:31:10.015Z,"13 km N of Bingöl, Turkey",earthquake,,,,,reviewed,us,us
2003-04-17T00:48:38.580Z,37.529,96.476,14,6.4,mwc,549,25,,0.86,us,usp000bvbg,2022-05-02T16:30:03.249Z,"278 km SSW of Laojunmiao, China",earthquake,,,,,reviewed,us,hrv
2003-03-14T12:54:12.120Z,-17.416,-175.183,274.9,6.4,mwb,311,30.3,,1.08,us,usp000bsmq,2022-05-02T16:27:44.422Z,"186 km NW of Neiafu, Tonga",earthquake,,,,,reviewed,us,us
2003-03-12T23:41:32.920Z,26.556,-110.587,10,6.4,mwb,288,57.9,,1.14,us,usp000bshh,2022-05-02T16:27:35.589Z,"87 km SW of Paredón Colorado, Mexico",earthquake,,,,,reviewed,us,us
2003-03-10T02:09:37.080Z,1.692,127.296,93.8,6.4,mwb,434,30,,0.91,us,usp000bsas,2022-05-02T16:27:19.808Z,"Halmahera, Indonesia",earthquake,,,,,reviewed,us,us
2003-01-27T17:56:25.830Z,-46.048,35.057,10,6.4,mwc,120,,,1.07,us,usp000bpc5,2022-05-02T16:24:15.360Z,"Prince Edward Islands region",earthquake,,,,,reviewed,us,hrv
2002-11-03T03:37:42.070Z,38.886,141.977,39,6.4,mwc,447,,,0.83,us,usp000bfyf,2022-05-02T16:15:04.605Z,"30 km SE of ?funato, Japan",earthquake,,,,,reviewed,us,hrv
2002-09-20T15:43:35.460Z,-1.68,134.234,10,6.4,mwc,241,,,1.25,us,usp000bcqu,2022-05-02T16:08:41.210Z,"92 km SSE of Manokwari, Indonesia",earthquake,,,,,reviewed,us,hrv
2002-09-15T08:39:32.700Z,44.833,129.923,586.3,6.4,mwc,675,,,0.76,us,usp000bc9t,2022-05-02T16:08:11.870Z,"21 km ENE of Chaihe, China",earthquake,,,,,reviewed,us,hrv
2002-06-16T02:46:14.030Z,8.784,-83.992,35,6.4,mwc,424,,,1.08,us,usp000b68d,2022-05-02T16:00:59.786Z,"55 km WSW of Ciudad Cortés, Costa Rica",earthquake,,4,,,reviewed,us,hrv
2002-05-25T05:36:31.970Z,53.815,-161.116,33,6.4,mwb,307,,,1.29,us,usp000b4xj,2022-05-02T15:58:59.583Z,"159 km SSE of King Cove, Alaska",earthquake,,4.8,,,reviewed,us,us
2002-04-01T19:59:32.480Z,-29.67,-71.384,71,6.4,mwc,434,,,0.87,us,usp000b1hz,2022-05-02T15:47:32.605Z,"29 km NNW of La Serena, Chile",earthquake,,,,,reviewed,us,hrv
2002-03-26T03:45:48.700Z,23.346,124.09,33,6.4,mwc,345,,,1.04,us,usp000b12g,2022-05-02T15:47:14.126Z,"110 km S of Ishigaki, Japan",earthquake,,,,,reviewed,us,hrv
2002-01-16T23:09:52.080Z,15.502,-93.133,80.2,6.4,mwc,431,,,0.94,us,usp000awm9,2022-05-02T15:41:46.565Z,"2 km SW of Las Brisas, Mexico",earthquake,,,,,reviewed,us,hrv
2002-01-13T14:10:56.520Z,-5.651,151.074,43.6,6.4,mwc,441,,,1.06,us,usp000awd5,2022-05-02T16:13:58.656Z,"104 km E of Kimbe, Papua New Guinea",earthquake,,,,,reviewed,us,hrv
2001-12-03T11:32:29.800Z,-16.496,-177.54,10,6.4,mwc,169,,,1.11,us,usp000atxk,2022-04-29T19:42:43.385Z,"249 km SSE of Alo, Wallis and Futuna",earthquake,,,,,reviewed,us,hrv
